text_per_tr	words_per_tr	onsets_per_tr	durations_per_tr
really freaked out. And that's 	"['really', 'freaked', 'out.', 'And', ""that's""]"	[290.492, 290.668, 291.058, 291.484, 291.708]	[0.154, 0.358, 0.34, 0.202, 0.23]
when it hit me how much Barry 	['when', 'it', 'hit', 'me', 'how', 'much', 'Barry']	[291.954, 292.108, 292.268, 292.492, 292.876, 293.088, 293.248]	[0.132, 0.138, 0.186, 0.31, 0.19, 0.138, 0.278]
looks like. 	['looks', 'like.']	[293.558, 293.728]	[0.148, 0.572]
	[]	[]	[]
I always know he looked 	['I', 'always', 'know', 'he', 'looked']	[296.67, 296.944, 297.152, 297.328, 297.488]	[0.268, 0.17, 0.154, 0.138, 0.138]
familiar. But 	['familiar.', 'But']	[297.648, 298.31]	[0.582, 0.63]
	[]	[]	[]
	[]	[]	[]
anyway, I 	['anyway,', 'I']	[302.11, 303.47]	[0.75, 0.316]
just had to get out of there and I started 	['just', 'had', 'to', 'get', 'out', 'of', 'there', 'and', 'I', 'started']	[303.808, 304.032, 304.144, 304.288, 304.448, 304.544, 304.624, 304.832, 304.944, 305.088]	[0.186, 0.106, 0.122, 0.138, 0.09, 0.074, 0.17, 0.106, 0.122, 0.186]
wondering why am I doing 	['wondering', 'why', 'am', 'I', 'doing']	[305.312, 305.846, 306.176, 306.368, 306.528]	[0.47, 0.276, 0.17, 0.138, 0.186]
this? And who am I doing this 	['this?', 'And', 'who', 'am', 'I', 'doing', 'this']	[306.752, 306.992, 307.168, 307.328, 307.552, 307.664, 307.872]	[0.202, 0.154, 0.138, 0.186, 0.106, 0.17, 0.25]
for? So 	['for?', 'So']	[308.176, 309.47]	[0.604, 0.412]
anyway, I just didn't know where to 	"['anyway,', 'I', 'just', ""didn't"", 'know', 'where', 'to']"	[309.936, 310.32, 310.528, 310.688, 310.87, 311.028, 311.188]	[0.314, 0.186, 0.138, 0.162, 0.136, 0.138, 0.09]
go. And I know that you and I have kind of 	['go.', 'And', 'I', 'know', 'that', 'you', 'and', 'I', 'have', 'kind', 'of']	[311.284, 311.492, 311.668, 311.764, 311.908, 312.068, 312.228, 312.388, 312.484, 312.628, 312.788]	[0.17, 0.154, 0.09, 0.122, 0.138, 0.138, 0.138, 0.09, 0.122, 0.138, 0.09]
drifted apart but 	['drifted', 'apart', 'but']	[312.884, 313.322, 313.786]	[0.39, 0.4, 0.516]
you're the only person I knew 	"[""you're"", 'the', 'only', 'person', 'I', 'knew']"	[314.436, 314.794, 314.948, 315.172, 315.412, 315.588]	[0.342, 0.132, 0.186, 0.202, 0.154, 0.138]
who lived here in the city 	['who', 'lived', 'here', 'in', 'the', 'city']	[315.748, 315.908, 316.138, 316.308, 316.468, 316.628]	[0.138, 0.198, 0.148, 0.138, 0.138, 0.522]
who wasn't invited to the 	"['who', ""wasn't"", 'invited', 'to', 'the']"	[317.3, 317.668, 317.998, 318.318, 318.488]	[0.326, 0.298, 0.288, 0.148, 0.09]
wedding. Oh, I was kind of hoping 	['wedding.', 'Oh,', 'I', 'was', 'kind', 'of', 'hoping']	[318.584, 319.198, 319.512, 319.624, 319.768, 319.864, 320.008]	[0.502, 0.276, 0.106, 0.122, 0.09, 0.122, 0.23]
that wouldn't be an issue. 	"['that', ""wouldn't"", 'be', 'an', 'issue.']"	[320.254, 320.408, 320.574, 320.728, 320.888]	[0.132, 0.15, 0.132, 0.138, 0.572]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
Criminalisala De Marcela Singing all 	['Criminalisala', 'De', 'Marcela', 'Singing', 'all']	[331.83, 336.99, 337.148, 337.714, 338.082]	[5.14, 0.136, 0.55, 0.32, 0.116]
right, I'm guessing that he bought her 	"['right,', ""I'm"", 'guessing', 'that', 'he', 'bought', 'her']"	[338.204, 338.412, 338.658, 338.978, 339.148, 339.308, 339.538]	[0.17, 0.214, 0.288, 0.148, 0.138, 0.198, 0.148]
the big pipe organ and 	['the', 'big', 'pipe', 'organ', 'and']	[339.708, 339.804, 339.948, 340.258, 340.62]	[0.09, 0.122, 0.278, 0.292, 0.282]
she's really not happy about it. 	"[""she's"", 'really', 'not', 'happy', 'about', 'it.']"	[340.956, 341.298, 341.468, 341.628, 341.916, 342.108]	[0.31, 0.148, 0.138, 0.234, 0.17, 0.572]
	[]	[]	[]
Tuna. Egg 	['Tuna.', 'Egg']	[344.57, 345.138]	[0.536, 0.208]
salad, desa. 	['salad,', 'desa.']	[345.378, 346.162]	[0.656, 0.868]
	[]	[]	[]
I'll have 	"[""I'll"", 'have']"	[348.75, 349.286]	[0.472, 0.324]
whatever Christine is having. 	['whatever', 'Christine', 'is', 'having.']	[349.68, 350.272, 350.758, 350.992]	[0.474, 0.454, 0.196, 0.588]
	[]	[]	[]
Daddy, I 	['Daddy,', 'I']	[353.55, 354.038]	[0.456, 0.148]
just I can't 	"['just', 'I', ""can't""]"	[354.208, 355.25, 355.588]	[0.572, 0.316, 0.198]
marry him. 	['marry', 'him.']	[355.818, 356.202]	[0.336, 0.598]
I'm sorry. 	"[""I'm"", 'sorry.']"	[357.33, 357.866]	[0.472, 0.614]
I just don't love 	"['I', 'just', ""don't"", 'love']"	[359.09, 359.492, 359.732, 360.042]	[0.364, 0.202, 0.262, 0.26]
him. 	['him.']	[360.356]	[0.604]
Well, it matters 	['Well,', 'it', 'matters']	[362.45, 362.852, 363.028]	[0.364, 0.154, 0.358]
to me. 	['to', 'me.']	[363.418, 363.588]	[0.148, 0.572]
	[]	[]	[]
	[]	[]	[]
If I let 	['If', 'I', 'let']	[368.23, 368.824, 369.112]	[0.508, 0.25, 0.202]
go of my hair, my hip 	['go', 'of', 'my', 'hair,', 'my', 'hip']	[369.352, 369.592, 369.768, 369.992, 370.382, 370.696]	[0.202, 0.154, 0.186, 0.342, 0.26, 0.278]
will fall off. 	['will', 'fall', 'off.']	[371.022, 371.272, 371.576]	[0.212, 0.25, 0.604]
	[]	[]	[]
She 	['She']	[374.79]	[0.412]
should not be wearing those 	['should', 'not', 'be', 'wearing', 'those']	[375.256, 375.64, 375.976, 376.232, 376.478]	[0.314, 0.282, 0.218, 0.214, 0.196]
pants. 	['pants.']	[376.712]	[0.778]
I'd say push her down the 	"[""I'd"", 'say', 'push', 'her', 'down', 'the']"	[378.15, 378.638, 378.872, 379.198, 379.368, 379.528]	[0.456, 0.196, 0.294, 0.148, 0.138, 0.138]
stairs. Push her 	['stairs.', 'Push', 'her']	[379.688, 380.478, 380.798]	[0.678, 0.288, 0.1]
down. 	['down.']	[380.904]	[0.556]
Push. 	['Push.']	[382.23]	[0.78]
	[]	[]	[]
	[]	[]	[]
Come on, Daddy, listen to 	['Come', 'on,', 'Daddy,', 'listen', 'to']	[387.53, 387.868, 388.028, 388.482, 388.732]	[0.316, 0.138, 0.406, 0.212, 0.154]
me. It's 	"['me.', ""It's""]"	[388.908, 389.58]	[0.522, 0.374]
like it's like all of 	"['like', ""it's"", 'like', 'all', 'of']"	[390.002, 390.764, 391.218, 391.452, 391.628]	[0.596, 0.422, 0.196, 0.154, 0.138]
my life everyone has always 	['my', 'life', 'everyone', 'has', 'always']	[391.788, 392.012, 392.38, 392.716, 392.908]	[0.186, 0.298, 0.282, 0.17, 0.186]
told me, you're a 	"['told', 'me,', ""you're"", 'a']"	[393.132, 393.436, 393.884, 394.178]	[0.25, 0.362, 0.262, 0.148]
shoe. You're a shoe. 	"['shoe.', ""You're"", 'a', 'shoe.']"	[394.348, 395.298, 395.698, 395.868]	[0.758, 0.368, 0.148, 0.326]
You're a shoe. You're a shoe. 	"[""You're"", 'a', 'shoe.', ""You're"", 'a', 'shoe.']"	[396.242, 396.514, 396.668, 396.994, 397.238, 397.408]	[0.256, 0.132, 0.29, 0.212, 0.148, 0.342]
And then today I just stopped and I 	['And', 'then', 'today', 'I', 'just', 'stopped', 'and', 'I']	[397.83, 398.048, 398.208, 398.432, 398.544, 398.688, 398.998, 399.168]	[0.196, 0.138, 0.186, 0.106, 0.122, 0.278, 0.148, 0.138]
said what if I don't want to be a 	"['said', 'what', 'if', 'I', ""don't"", 'want', 'to', 'be', 'a']"	[399.328, 399.68, 399.888, 399.984, 400.128, 400.224, 400.368, 400.464, 400.544]	[0.282, 0.186, 0.09, 0.122, 0.09, 0.122, 0.09, 0.074, 0.122]
shoe? What if I want to 	['shoe?', 'What', 'if', 'I', 'want', 'to']	[400.688, 401.254, 401.488, 401.648, 401.744, 401.888]	[0.47, 0.212, 0.138, 0.09, 0.122, 0.09]
be a purse? 	['be', 'a', 'purse?']	[401.984, 402.576, 402.912]	[0.458, 0.298, 0.618]
Or a 	['Or', 'a']	[404.75, 405.088]	[0.316, 0.15]
hat? 	['hat?']	[405.264]	[0.686]
No, I don't want you 	"['No,', 'I', ""don't"", 'want', 'you']"	[407.33, 407.668, 407.764, 407.914, 408.004]	[0.316, 0.09, 0.134, 0.084, 0.122]
to buy me a hat. I'm saying that I am 	"['to', 'buy', 'me', 'a', 'hat.', ""I'm"", 'saying', 'that', 'I', 'am']"	[408.148, 408.308, 408.468, 408.628, 408.724, 408.938, 409.178, 409.348, 409.444, 409.588]	[0.138, 0.138, 0.138, 0.09, 0.182, 0.208, 0.148, 0.09, 0.122, 0.138]
a hat. It's a metaphor, 	"['a', 'hat.', ""It's"", 'a', 'metaphor,']"	[409.748, 409.844, 410.122, 410.314, 410.468]	[0.09, 0.23, 0.176, 0.132, 0.438]
Daddy. 	['Daddy.']	[410.938]	[0.772]
You 	['You']	[413.89]	[0.316]
can see where you'd have 	"['can', 'see', 'where', ""you'd"", 'have']"	[414.228, 414.388, 414.612, 414.788, 414.954]	[0.138, 0.186, 0.154, 0.15, 0.18]
trouble. 	['trouble.']	[415.172]	[0.698]
	[]	[]	[]
Look, Daddy, 	['Look,', 'Daddy,']	[419.11, 419.512]	[0.364, 0.422]
it's my life. 	"[""it's"", 'my', 'life.']"	[419.982, 420.238, 420.472]	[0.224, 0.196, 0.588]
Well, 	['Well,']	[422.63]	[0.364]
maybe I'll just stay here with 	"['maybe', ""I'll"", 'just', 'stay', 'here', 'with']"	[423.032, 423.272, 423.454, 423.672, 423.912, 424.088]	[0.202, 0.166, 0.18, 0.202, 0.154, 0.138]
Monica. 	['Monica.']	[424.248]	[0.922]
	[]	[]	[]
Well, I guess we've 	"['Well,', 'I', 'guess', ""we've""]"	[427.91, 428.312, 428.424, 428.568]	[0.364, 0.106, 0.122, 0.198]
established she's staying here with 	"['established', ""she's"", 'staying', 'here', 'with']"	[428.798, 429.214, 429.454, 429.614, 429.768]	[0.4, 0.224, 0.144, 0.132, 0.138]
Monica. 	['Monica.']	[429.928]	[0.762]
Well, maybe that's my 	"['Well,', 'maybe', ""that's"", 'my']"	[431.93, 432.268, 432.556, 432.818]	[0.316, 0.234, 0.23, 0.244]
decision. 	['decision.']	[433.116]	[0.714]
Well, maybe I don't 	"['Well,', 'maybe', 'I', ""don't""]"	[435.37, 435.772, 436.076, 436.268]	[0.364, 0.25, 0.17, 0.138]
need your money. 	['need', 'your', 'money.']	[436.428, 436.652, 436.956]	[0.186, 0.25, 0.65]
Wait. I said maybe. 	['Wait.', 'I', 'said', 'maybe.']	[437.788, 438.3, 438.444, 438.652]	[0.442, 0.138, 0.17, 0.588]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
It's 	"[""It's""]"	[447.61]	[0.78]
breathe. 	['breathe.']	[448.99]	[0.776]
Breathe. That's it. Just 	"['Breathe.', ""That's"", 'it.', 'Just']"	[449.878, 450.214, 450.454, 451.12]	[0.32, 0.224, 0.516, 0.314]
try to think of nice, 	['try', 'to', 'think', 'of', 'nice,']	[451.472, 451.648, 451.744, 451.888, 452.112]	[0.154, 0.09, 0.122, 0.186, 0.346]
calm things. 	['calm', 'things.']	[452.544, 453.126]	[0.518, 0.614]
Raindrops on 	['Raindrops', 'on']	[454.11, 455.078]	[0.916, 0.264]
roses and 	['roses', 'and']	[455.396, 456.026]	[0.566, 0.614]
	[]	[]	[]
doorbells and sleigh bells 	['doorbells', 'and', 'sleigh', 'bells']	[458.21, 459.018, 459.316, 459.658]	[0.776, 0.244, 0.31, 0.416]
and sing with 	['and', 'sing', 'with']	[460.122, 460.948, 461.396]	[0.644, 0.394, 0.266]
mittens 	['mittens']	[461.716]	[0.794]
something 	['something']	[463.97]	[0.556]
and noodles with 	['and', 'noodles', 'with']	[464.628, 464.996, 465.546]	[0.314, 0.486, 0.276]
strings I'm all 	"['strings', ""I'm"", 'all']"	[465.876, 467.25, 467.594]	[0.714, 0.328, 0.144]
better now. 	['better', 'now.']	[467.764, 467.992]	[0.19, 0.588]
	[]	[]	[]
I have 	['I', 'have']	[470.87, 471.272]	[0.364, 0.588]
	[]	[]	[]
okay, 	['okay,']	[474.55]	[0.364]
look, this is probably for the best. You 	['look,', 'this', 'is', 'probably', 'for', 'the', 'best.', 'You']	[474.952, 475.448, 475.688, 475.848, 476.072, 476.184, 476.328, 476.616]	[0.394, 0.218, 0.138, 0.186, 0.106, 0.122, 0.234, 0.17]
know, 	['know,']	[476.808]	[0.572]
independence, taking control 	['independence,', 'taking', 'control']	[477.83, 479.102, 479.432]	[1.144, 0.292, 0.298]
of your life. The 	['of', 'your', 'life.', 'The']	[479.8, 479.944, 480.168, 480.732]	[0.138, 0.182, 0.446, 0.234]
whole hat thing. 	['whole', 'hat', 'thing.']	[480.988, 481.596, 482.082]	[0.474, 0.438, 0.404]
And hey, you need 	['And', 'hey,', 'you', 'need']	[482.588, 482.892, 483.58, 483.932]	[0.266, 0.538, 0.314, 0.202]
anything, you can 	['anything,', 'you', 'can']	[484.172, 484.988, 485.308]	[0.634, 0.298, 0.138]
always come to Joey. 	['always', 'come', 'to', 'Joey.']	[485.468, 485.82, 486.028, 486.252]	[0.282, 0.186, 0.186, 0.662]
Me and Chandler live right across the 	['Me', 'and', 'Chandler', 'live', 'right', 'across', 'the']	[487.042, 487.308, 487.468, 487.874, 488.092, 488.268, 488.556]	[0.244, 0.138, 0.39, 0.18, 0.154, 0.234, 0.122]
hall, and he's away 	"['hall,', 'and', ""he's"", 'away']"	[488.684, 489.362, 489.628, 489.858]	[0.55, 0.244, 0.198, 0.196]
a lot. 	['a', 'lot.']	[490.092, 490.268]	[0.154, 0.572]
Joey, 	['Joey,']	[492.43]	[0.504]
stop hitting on her. It's her 	"['stop', 'hitting', 'on', 'her.', ""It's"", 'her']"	[492.982, 493.296, 493.638, 493.808, 493.968, 494.198]	[0.26, 0.31, 0.148, 0.138, 0.198, 0.148]
wedding day. What, like 	['wedding', 'day.', 'What,', 'like']	[494.368, 494.758, 495.44, 495.856]	[0.358, 0.532, 0.362, 0.17]
there's a rule or something? 	"[""there's"", 'a', 'rule', 'or', 'something?']"	[496.048, 496.294, 496.448, 496.742, 496.928]	[0.23, 0.132, 0.246, 0.164, 0.572]
	[]	[]	[]
	[]	[]	[]
I got it. 	['I', 'got', 'it.']	[500.59, 500.992, 501.232]	[0.364, 0.202, 0.588]
	[]	[]	[]
Please don't do that again. It's 	"['Please', ""don't"", 'do', 'that', 'again.', ""It's""]"	[503.23, 503.824, 504.118, 504.288, 504.512, 504.816]	[0.508, 0.262, 0.148, 0.186, 0.25, 0.23]
a horrible sound. 	['a', 'horrible', 'sound.']	[505.078, 505.2, 505.642]	[0.112, 0.394, 0.598]
It's 	"[""It's""]"	[507.65]	[0.424]
Paul. Oh, God. 	['Paul.', 'Oh,', 'God.']	[508.122, 508.826, 509.172]	[0.56, 0.308, 0.346]
Is it 630? 	['Is', 'it', '630?']	[509.604, 509.828, 509.988]	[0.202, 0.138, 0.812]
Buz him in. 	['Buz', 'him', 'in.']	[511.49, 511.898, 512.132]	[0.376, 0.196, 0.298]
Who's Paul? Paul, the wine 	"[""Who's"", 'Paul?', 'Paul,', 'the', 'wine']"	[512.5, 512.922, 513.306, 513.578, 513.748]	[0.374, 0.32, 0.24, 0.148, 0.278]
guy, Paul? 	['guy,', 'Paul?']	[514.058, 514.356]	[0.244, 0.742]
Maybe. Wait a minute. You're 	"['Maybe.', 'Wait', 'a', 'minute.', ""You're""]"	[515.274, 515.972, 516.228, 516.388, 516.682]	[0.58, 0.234, 0.138, 0.246, 0.176]
not a real date tonight is with 	['not', 'a', 'real', 'date', 'tonight', 'is', 'with']	[516.874, 517.092, 517.204, 517.476, 517.796, 518.122, 518.324]	[0.18, 0.106, 0.218, 0.266, 0.278, 0.176, 0.142]
Paul, the wine guy? 	['Paul,', 'the', 'wine', 'guy?']	[518.488, 518.862, 519.048, 519.358]	[0.326, 0.164, 0.278, 0.34]
He finally asked you out? 	['He', 'finally', 'asked', 'you', 'out?']	[519.784, 520.072, 520.44, 520.648, 520.872]	[0.25, 0.298, 0.186, 0.186, 0.25]
Yes. Oh, this is a dear 	['Yes.', 'Oh,', 'this', 'is', 'a', 'dear']	[521.176, 521.688, 522.056, 522.248, 522.344, 522.488]	[0.41, 0.314, 0.17, 0.09, 0.122, 0.246]
diary 	['diary']	[522.782]	[0.628]
wait, wait. 	['wait,', 'wait.']	[524.95, 525.48]	[0.46, 0.426]
I can cancel. Oh, 	['I', 'can', 'cancel.', 'Oh,']	[526.008, 526.184, 526.392, 526.91]	[0.17, 0.17, 0.438, 0.244]
God. Please, no, go. I'll be 	"['God.', 'Please,', 'no,', 'go.', ""I'll"", 'be']"	[527.192, 527.56, 527.96, 528.36, 528.568, 528.734]	[0.298, 0.33, 0.33, 0.186, 0.15, 0.18]
fine. 	['fine.']	[528.952]	[0.588]
Ross, are you okay? I mean, do you want me to 	['Ross,', 'are', 'you', 'okay?', 'I', 'mean,', 'do', 'you', 'want', 'me', 'to']	[530.01, 530.498, 530.604, 530.748, 531.036, 531.164, 531.308, 531.468, 531.564, 531.644, 531.788]	[0.456, 0.1, 0.122, 0.234, 0.122, 0.122, 0.138, 0.09, 0.074, 0.122, 0.138]
stay? 	['stay?']	[531.948]	[0.572]
That'd be 	"[""That'd"", 'be']"	[533.61, 534.114]	[0.488, 0.18]
good. 	['good.']	[534.332]	[0.588]
	[]	[]	[]
Really? No, go 	['Really?', 'No,', 'go']	[537.69, 538.348, 538.78]	[0.556, 0.362, 0.282]
on. It's Paul. The wine 	"['on.', ""It's"", 'Paul.', 'The', 'wine']"	[539.116, 539.5, 539.858, 540.098, 540.268]	[0.314, 0.326, 0.208, 0.148, 0.326]
guy? 	['guy?']	[540.642]	[0.598]
Does that mean does he sell it, 	['Does', 'that', 'mean', 'does', 'he', 'sell', 'it,']	[542.09, 542.508, 542.752, 542.928, 543.152, 543.328, 543.552]	[0.376, 0.206, 0.154, 0.186, 0.154, 0.186, 0.202]
drink it, or he just complains a 	['drink', 'it,', 'or', 'he', 'just', 'complains', 'a']	[543.792, 544.038, 544.208, 544.368, 544.464, 544.608, 545.078]	[0.214, 0.148, 0.138, 0.09, 0.122, 0.438, 0.1]
lot? 	['lot?']	[545.184]	[0.556]
Hi. Come 	['Hi.', 'Come']	[547.55, 548.08]	[0.46, 0.234]
in. Paul, this 	['in.', 'Paul,', 'this']	[548.352, 549.04, 549.526]	[0.538, 0.422, 0.18]
is 	['is']	[549.728]	[0.572]
everybody. 	['everybody.']	[551.07]	[0.75]
	[]	[]	[]
	[]	[]	[]
I'm sorry, I didn't catch 	"[""I'm"", 'sorry,', 'I', ""didn't"", 'catch']"	[556.13, 556.538, 556.772, 556.884, 557.034]	[0.376, 0.196, 0.106, 0.134, 0.192]
your name. Paul, was 	['your', 'name.', 'Paul,', 'was']	[557.258, 557.428, 557.716, 558.042]	[0.148, 0.234, 0.278, 0.212]
it? 	['it?']	[558.292]	[0.588]
Okay, 	['Okay,']	[560.77]	[0.7]
I'll be right back. I've just got to 	"[""I'll"", 'be', 'right', 'back.', ""I've"", 'just', 'got', 'to']"	[561.62, 561.914, 562.004, 562.148, 562.308, 562.474, 562.628, 562.724]	[0.278, 0.084, 0.122, 0.138, 0.15, 0.132, 0.09, 0.074]
go a 	['go', 'a']	[562.804, 564.05]	[0.556, 0.316]
wandering. 	['wandering.']	[564.388]	[0.922]
	[]	[]	[]
Change. Okay. Sit down 2 	['Change.', 'Okay.', 'Sit', 'down', '2']	[566.93, 567.924, 568.376, 568.568, 568.92]	[0.808, 0.398, 0.17, 0.282, 0.234]
seconds. 	['seconds.']	[569.192]	[0.698]
	[]	[]	[]
	[]	[]	[]
Oh, I just 	['Oh,', 'I', 'just']	[574.39, 574.728, 574.888]	[0.316, 0.138, 0.138]
pulled out four eyelashes. That 	['pulled', 'out', 'four', 'eyelashes.', 'That']	[575.048, 575.278, 575.448, 575.672, 576.366]	[0.198, 0.148, 0.186, 0.63, 0.18]
can't be good. 	"[""can't"", 'be', 'good.']"	[576.568, 576.798, 576.968]	[0.198, 0.148, 0.572]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
Hey, Paul. 	['Hey,', 'Paul.']	[582.63, 583.032]	[0.364, 0.698]
Here's a little tip. 	"[""Here's"", 'a', 'little', 'tip.']"	[584.07, 584.51, 584.604, 584.812]	[0.42, 0.088, 0.17, 0.438]
