text_per_tr	words_per_tr	onsets_per_tr	durations_per_tr
She really likes it when 	['She', 'really', 'likes', 'it', 'when']	[585.33, 585.74, 586.14, 586.498, 586.796]	[0.34, 0.33, 0.326, 0.244, 0.17]
you rub her neck in the same 	['you', 'rub', 'her', 'neck', 'in', 'the', 'same']	[586.988, 587.148, 587.378, 587.548, 587.842, 587.964, 588.108]	[0.138, 0.198, 0.148, 0.246, 0.116, 0.122, 0.186]
spot over and over and over 	['spot', 'over', 'and', 'over', 'and', 'over']	[588.332, 588.786, 589.052, 589.292, 589.532, 589.772]	[0.39, 0.228, 0.202, 0.202, 0.202, 0.202]
again till it starts to get a little 	['again', 'till', 'it', 'starts', 'to', 'get', 'a', 'little']	[590.012, 590.252, 590.498, 590.732, 590.978, 591.084, 591.228, 591.324]	[0.202, 0.214, 0.196, 0.214, 0.1, 0.122, 0.09, 0.17]
red. 	['red.']	[591.532]	[0.588]
	[]	[]	[]
	[]	[]	[]
So, 	['So,']	[596.99]	[0.364]
Rachel, what are you up to 	['Rachel,', 'what', 'are', 'you', 'up', 'to']	[597.392, 598.166, 598.384, 598.464, 598.544, 598.688]	[0.63, 0.212, 0.074, 0.074, 0.122, 0.138]
tonight? Well, 	['tonight?', 'Well,']	[598.848, 599.79]	[0.602, 0.508]
I was kind of supposed 	['I', 'was', 'kind', 'of', 'supposed']	[600.384, 600.736, 601.184, 601.472, 601.648]	[0.298, 0.362, 0.25, 0.154, 0.186]
to be headed for Aruba on 	['to', 'be', 'headed', 'for', 'Aruba', 'on']	[601.872, 602.048, 602.144, 602.454, 602.608, 603.094]	[0.154, 0.09, 0.294, 0.132, 0.47, 0.132]
my honeymoon. So 	['my', 'honeymoon.', 'So']	[603.248, 603.536, 604.182]	[0.234, 0.598, 0.212]
nothing. 	['nothing.']	[604.432]	[0.588]
Right? 	['Right?']	[607.39]	[0.412]
You're not even getting 	"[""You're"", 'not', 'even', 'getting']"	[607.856, 608.054, 608.208, 608.688]	[0.182, 0.132, 0.378, 0.266]
your no. 	['your', 'no.']	[608.992, 610.27]	[0.588, 0.412]
No Avoke 	['No', 'Avoke']	[610.736, 611.056]	[0.266, 0.578]
aruba this time of year. 	['aruba', 'this', 'time', 'of', 'year.']	[611.702, 612.698, 613.012, 613.188, 613.348]	[0.884, 0.276, 0.154, 0.138, 0.522]
Talk about your 	['Talk', 'about', 'your']	[614.02, 614.372, 614.612]	[0.314, 0.202, 0.588]
	[]	[]	[]
big lizards. 	['big', 'lizards.']	[616.53, 616.996]	[0.412, 0.874]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
Anyway, if you don't feel like 	"['Anyway,', 'if', 'you', ""don't"", 'feel', 'like']"	[622.47, 623.384, 623.688, 623.784, 623.934, 624.152]	[0.748, 0.282, 0.09, 0.134, 0.18, 0.154]
being alone tonight 	['being', 'alone', 'tonight']	[624.328, 624.552, 624.878]	[0.186, 0.294, 0.48]
Joey and Chandler are coming over to help me put 	['Joey', 'and', 'Chandler', 'are', 'coming', 'over', 'to', 'help', 'me', 'put']	[625.454, 625.838, 625.944, 626.254, 626.344, 626.488, 626.648, 626.808, 626.968, 627.064]	[0.352, 0.1, 0.294, 0.084, 0.122, 0.138, 0.138, 0.138, 0.09, 0.122]
together my new furniture. Yes, 	['together', 'my', 'new', 'furniture.', 'Yes,']	[627.208, 627.624, 627.784, 627.928, 628.526]	[0.33, 0.154, 0.122, 0.534, 0.228]
and we're very excited 	"['and', ""we're"", 'very', 'excited']"	[628.792, 628.968, 629.326, 629.656]	[0.154, 0.294, 0.276, 0.358]
about it. 	['about', 'it.']	[630.062, 630.376]	[0.26, 0.604]
Actually, thanks, but I 	['Actually,', 'thanks,', 'but', 'I']	[631.99, 632.584, 632.936, 633.128]	[0.508, 0.298, 0.17, 0.09]
think I'm just going to hang out 	"['think', ""I'm"", 'just', 'going', 'to', 'hang', 'out']"	[633.224, 633.368, 633.534, 633.704, 633.804, 634.076, 634.338]	[0.122, 0.15, 0.144, 0.094, 0.218, 0.23, 0.34]
here tonight. It's been a 	"['here', 'tonight.', ""It's"", 'been', 'a']"	[634.764, 635.052, 635.442, 635.762, 635.948]	[0.25, 0.342, 0.272, 0.164, 0.09]
long oh, sure. Okay, sure. 	['long', 'oh,', 'sure.', 'Okay,', 'sure.']	[636.044, 636.38, 636.588, 636.812, 637.052]	[0.266, 0.186, 0.186, 0.202, 0.442]
Hey, Phoebe, do you want to 	['Hey,', 'Phoebe,', 'do', 'you', 'want', 'to']	[637.612, 637.932, 638.258, 638.364, 638.444, 638.524]	[0.282, 0.294, 0.1, 0.074, 0.074, 0.122]
help? Oh, I wish I could, 	['help?', 'Oh,', 'I', 'wish', 'I', 'could,']	[638.668, 639.404, 639.772, 639.948, 640.178, 640.412]	[0.57, 0.33, 0.154, 0.198, 0.196, 0.202]
but I don't want to. 	"['but', 'I', ""don't"", 'want', 'to.']"	[640.652, 640.828, 640.924, 641.138, 641.308]	[0.154, 0.09, 0.182, 0.148, 0.572]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
Love is sweet 	['Love', 'is', 'sweet']	[651.13, 651.596, 651.916]	[0.412, 0.266, 0.406]
as summer 	['as', 'summer']	[652.386, 652.78]	[0.324, 0.598]
showers love is 	['showers', 'love', 'is']	[653.474, 654.322, 654.716]	[0.72, 0.34, 0.386]
wondrous work of 	['wondrous', 'work', 'of']	[655.196, 656.01, 656.484]	[0.734, 0.388, 0.298]
art but your 	['art', 'but', 'your']	[656.836, 657.476, 657.94]	[0.506, 0.394, 0.378]
love oh, your 	['love', 'oh,', 'your']	[658.404, 658.948, 659.316]	[0.442, 0.314, 0.41]
love your love 	['love', 'your', 'love']	[659.828, 660.388, 660.884]	[0.458, 0.41, 0.636]
	[]	[]	[]
is like a 	['is', 'like', 'a']	[663.17, 663.572, 663.748]	[0.364, 0.154, 0.186]
giant pigeon 	['giant', 'pigeon']	[663.972, 664.698]	[0.614, 0.932]
	[]	[]	[]
prepping 	['prepping']	[667.83]	[0.84]
on my heart 	['on', 'my', 'heart']	[668.75, 669.096, 669.544]	[0.292, 0.362, 0.636]
	[]	[]	[]
	[]	[]	[]
thank you, la 	['thank', 'you,', 'la']	[673.91, 674.312, 674.616]	[0.364, 0.25, 0.218]
la. 	['la.']	[674.872]	[0.588]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
I'm supposed to 	"[""I'm"", 'supposed', 'to']"	[684.49, 684.898, 685.068]	[0.376, 0.148, 0.138]
attach a brackety 	['attach', 'a', 'brackety']	[685.228, 685.81, 686.092]	[0.502, 0.244, 0.47]
thing to the side 	['thing', 'to', 'the', 'side']	[686.626, 686.956, 687.212, 687.452]	[0.276, 0.218, 0.202, 0.298]
things using a bunch 	['things', 'using', 'a', 'bunch']	[687.82, 688.81, 689.34, 689.548]	[0.62, 0.46, 0.186, 0.198]
of these little worm 	['of', 'these', 'little', 'worm']	[689.778, 689.948, 690.236, 690.492]	[0.148, 0.234, 0.218, 0.342]
guys. 	['guys.']	[690.882]	[0.598]
I have no 	['I', 'have', 'no']	[692.99, 693.648, 694.016]	[0.556, 0.314, 0.17]
brackety thing. I see 	['brackety', 'thing.', 'I', 'see']	[694.208, 694.742, 695.184, 695.536]	[0.486, 0.356, 0.298, 0.218]
no worm guys 	['no', 'worm', 'guys']	[695.792, 695.968, 696.294]	[0.154, 0.31, 0.276]
whatsoever and I 	['whatsoever', 'and', 'I']	[696.64, 697.798, 698.256]	[0.966, 0.404, 0.362]
cannot feel my 	['cannot', 'feel', 'my']	[698.704, 699.158, 699.392]	[0.422, 0.196, 0.202]
legs. 	['legs.']	[699.632]	[0.698]
	[]	[]	[]
I'm thinking. We 	"[""I'm"", 'thinking.', 'We']"	[703.95, 704.294, 704.512]	[0.328, 0.18, 0.154]
got a bookcase here. It's a beautiful 	"['got', 'a', 'bookcase', 'here.', ""It's"", 'a', 'beautiful']"	[704.688, 704.784, 704.928, 705.398, 705.588, 705.754, 705.908]	[0.09, 0.122, 0.418, 0.168, 0.15, 0.132, 0.282]
thing. 	['thing.']	[706.26]	[0.62]
What's 	"[""What's""]"	[708.37]	[0.456]
this? I would have to 	['this?', 'I', 'would', 'have', 'to']	[708.858, 709.81, 710.148, 710.372, 710.484]	[0.582, 0.316, 0.186, 0.106, 0.17]
say that it's an L 	"['say', 'that', ""it's"", 'an', 'L']"	[710.692, 710.932, 711.172, 711.354, 711.572]	[0.202, 0.202, 0.166, 0.18, 0.394]
shaped 	['shaped']	[712.068]	[0.838]
bracket. 	['bracket.']	[713.018]	[0.932]
Which goes where? 	['Which', 'goes', 'where?']	[715.33, 715.796, 716.116]	[0.412, 0.266, 0.41]
I have no 	['I', 'have', 'no']	[716.628, 716.868, 717.62]	[0.218, 0.582, 0.382]
idea. 	['idea.']	[718.056]	[0.604]
	[]	[]	[]
Done with the 	['Done', 'with', 'the']	[721.43, 721.768, 721.928]	[0.316, 0.138, 0.09]
bookcase. 	['bookcase.']	[722.024]	[0.746]
	[]	[]	[]
	[]	[]	[]
This was 	['This', 'was']	[727.83, 728.168]	[0.316, 0.186]
Carol's favorite 	"[""Carol's"", 'favorite']"	[728.392, 728.878]	[0.454, 0.464]
beer. 	['beer.']	[729.406]	[0.724]
She always drank it out of 	['She', 'always', 'drank', 'it', 'out', 'of']	[731.83, 732.168, 732.392, 732.654, 732.808, 732.904]	[0.316, 0.186, 0.246, 0.132, 0.09, 0.074]
the can. I should have. 	['the', 'can.', 'I', 'should', 'have.']	[732.984, 733.128, 733.608, 733.784, 733.928]	[0.122, 0.378, 0.17, 0.122, 0.572]
	[]	[]	[]
	[]	[]	[]
Hey, 	['Hey,']	[737.43]	[0.75]
if you're going to start with that 	"['if', ""you're"", 'going', 'to', 'start', 'with', 'that']"	[738.89, 739.42, 739.628, 739.724, 739.804, 740.012, 740.188]	[0.46, 0.186, 0.09, 0.074, 0.17, 0.154, 0.186]
stuff, we're out of here. Yes, please 	"['stuff,', ""we're"", 'out', 'of', 'here.', 'Yes,', 'please']"	[740.412, 740.716, 740.914, 741.068, 741.164, 741.436, 741.756]	[0.25, 0.182, 0.132, 0.09, 0.218, 0.266, 0.218]
don't spoil all this 	"[""don't"", 'spoil', 'all', 'this']"	[742.012, 742.258, 742.61, 743.152]	[0.214, 0.332, 0.424, 0.33]
fun. 	['fun.']	[743.536]	[0.604]
Ross, let me ask you a question. 	['Ross,', 'let', 'me', 'ask', 'you', 'a', 'question.']	[744.67, 745.142, 745.328, 745.424, 745.568, 745.728, 745.888]	[0.424, 0.164, 0.09, 0.122, 0.138, 0.138, 0.378]
She got the 	['She', 'got', 'the']	[746.368, 746.736, 747.12]	[0.314, 0.314, 0.186]
furniture, the stereo, 	['furniture,', 'the', 'stereo,']	[747.328, 748.198, 748.512]	[0.758, 0.276, 0.646]
the good TV 	['the', 'good', 'TV']	[749.254, 749.552, 749.856]	[0.26, 0.25, 0.742]
what did you get? 	['what', 'did', 'you', 'get?']	[750.774, 751.088, 751.312, 751.488]	[0.292, 0.186, 0.154, 0.572]
You guys? Oh, 	['You', 'guys?', 'Oh,']	[752.83, 753.232, 753.6]	[0.364, 0.298, 0.234]
God. You got. Oh, my 	['God.', 'You', 'got.', 'Oh,', 'my']	[753.872, 754.176, 754.432, 754.864, 755.088]	[0.25, 0.218, 0.346, 0.202, 0.282]
God. Oh, 	['God.', 'Oh,']	[755.44, 756.352]	[0.714, 0.314]
my God. I 	['my', 'God.', 'I']	[756.688, 756.976, 757.872]	[0.234, 0.698, 0.362]
know. I'm such an 	"['know.', ""I'm"", 'such', 'an']"	[758.272, 758.512, 758.854, 759.092]	[0.202, 0.306, 0.2, 0.154]
idiot. I guess 	['idiot.', 'I', 'guess']	[759.268, 760.93, 761.204]	[0.762, 0.268, 0.17]
I should have caught on when you started going 	['I', 'should', 'have', 'caught', 'on', 'when', 'you', 'started', 'going']	[761.412, 761.524, 761.668, 761.828, 761.994, 762.148, 762.308, 762.468, 762.692]	[0.106, 0.122, 0.138, 0.15, 0.132, 0.138, 0.138, 0.186, 0.154]
to the dentist four and 	['to', 'the', 'dentist', 'four', 'and']	[762.868, 762.964, 763.108, 763.626, 763.892]	[0.09, 0.122, 0.454, 0.228, 0.202]
five times a week. I 	['five', 'times', 'a', 'week.', 'I']	[764.132, 764.436, 764.756, 764.948, 765.62]	[0.25, 0.266, 0.17, 0.522, 0.218]
mean, how clean can teeth 	['mean,', 'how', 'clean', 'can', 'teeth']	[765.844, 765.988, 766.148, 766.436, 766.628]	[0.122, 0.138, 0.234, 0.17, 0.246]
get? My brother's 	"['get?', 'My', ""brother's""]"	[766.922, 768.05, 768.388]	[0.598, 0.316, 0.358]
going through that right now. He's 	"['going', 'through', 'that', 'right', 'now.', ""He's""]"	[768.778, 768.948, 769.108, 769.268, 769.428, 769.844]	[0.148, 0.138, 0.138, 0.138, 0.33, 0.262]
such a mess. How did you get through 	['such', 'a', 'mess.', 'How', 'did', 'you', 'get', 'through']	[770.138, 770.372, 770.484, 770.948, 771.188, 771.348, 771.444, 771.588]	[0.196, 0.106, 0.362, 0.218, 0.138, 0.09, 0.122, 0.186]
it? You might 	['it?', 'You', 'might']	[771.812, 772.628, 772.964]	[0.634, 0.31, 0.19]
try accidentally breaking 	['try', 'accidentally', 'breaking']	[773.192, 773.56, 774.382]	[0.298, 0.774, 0.384]
something valuable of hers. 	['something', 'valuable', 'of', 'hers.']	[774.798, 775.032, 775.422, 775.608]	[0.196, 0.342, 0.164, 0.518]
Say her leg. 	['Say', 'her', 'leg.']	[776.238, 776.616, 777.0]	[0.324, 0.314, 0.62]
	[]	[]	[]
	[]	[]	[]
Me, I went for the 	['Me,', 'I', 'went', 'for', 'the']	[780.39, 781.048, 781.288, 781.464, 781.628]	[0.556, 0.218, 0.15, 0.142, 0.138]
watch. You actually broke her 	['watch.', 'You', 'actually', 'broke', 'her']	[781.788, 782.524, 782.892, 783.196, 783.538]	[0.57, 0.33, 0.25, 0.31, 0.196]
watch? Wow. 	['watch?', 'Wow.']	[783.772, 784.588]	[0.634, 0.634]
The worst thing that I ever did 	['The', 'worst', 'thing', 'that', 'I', 'ever', 'did']	[785.356, 785.628, 785.794, 785.948, 786.044, 786.188, 786.348]	[0.25, 0.15, 0.132, 0.09, 0.122, 0.138, 0.186]
was I shredded my 	['was', 'I', 'shredded', 'my']	[786.572, 787.324, 787.628, 788.098]	[0.586, 0.282, 0.438, 0.1]
old boyfriend's favorite bath 	"['old', ""boyfriend's"", 'favorite', 'bath']"	[788.204, 788.348, 788.962, 789.298]	[0.122, 0.566, 0.304, 0.208]
towel. OOH. Steer 	['towel.', 'OOH.', 'Steer']	[789.538, 790.05, 790.674]	[0.432, 0.528, 0.352]
clear of you. 	['clear', 'of', 'you.']	[791.058, 791.292, 791.532]	[0.196, 0.202, 0.588]
	[]	[]	[]
Barry, I'm 	"['Barry,', ""I'm""]"	[793.93, 794.69]	[0.68, 0.384]
sorry. I'm so sorry. 	"['sorry.', ""I'm"", 'so', 'sorry.']"	[795.122, 795.82, 796.322, 796.636]	[0.548, 0.454, 0.26, 0.458]
I know you probably think this is 	['I', 'know', 'you', 'probably', 'think', 'this', 'is']	[797.212, 797.468, 797.628, 797.788, 798.092, 798.352, 798.528]	[0.234, 0.138, 0.138, 0.246, 0.222, 0.154, 0.09]
all about what I said the other night about 	['all', 'about', 'what', 'I', 'said', 'the', 'other', 'night', 'about']	[798.624, 798.768, 798.928, 799.088, 799.248, 799.408, 799.504, 799.712, 799.888]	[0.122, 0.138, 0.138, 0.138, 0.138, 0.09, 0.17, 0.154, 0.186]
you making love with your socks on, 	['you', 'making', 'love', 'with', 'your', 'socks', 'on,']	[800.112, 800.288, 800.512, 800.688, 800.848, 801.008, 801.318]	[0.154, 0.186, 0.154, 0.138, 0.138, 0.278, 0.196]
but it isn't. It isn't. It's 	"['but', 'it', ""isn't."", 'It', ""isn't."", ""It's""]"	[801.552, 801.728, 801.888, 802.31, 802.528, 802.758]	[0.154, 0.138, 0.342, 0.196, 0.198, 0.208]
about me. And I 	['about', 'me.', 'And', 'I']	[802.998, 803.296, 803.808, 804.048]	[0.244, 0.41, 0.218, 0.138]
didn't. 	"[""didn't.""]"	[804.208]	[0.602]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
Hi. Machine cut me off 	['Hi.', 'Machine', 'cut', 'me', 'off']	[812.13, 812.66, 813.082, 813.268, 813.364]	[0.46, 0.374, 0.164, 0.09, 0.17]
again. Anyway, 	['again.', 'Anyway,']	[813.572, 813.94]	[0.298, 0.62]
	[]	[]	[]
look, 	['look,']	[817.17]	[0.75]
	[]	[]	[]
I know that some 	['I', 'know', 'that', 'some']	[819.91, 820.312, 820.488, 820.712]	[0.364, 0.154, 0.186, 0.202]
girl is going to be 	['girl', 'is', 'going', 'to', 'be']	[820.952, 821.192, 821.368, 821.528, 821.624]	[0.202, 0.154, 0.138, 0.09, 0.266]
incredibly lucky to become Mrs. 	['incredibly', 'lucky', 'to', 'become', 'Mrs.']	[821.96, 822.558, 822.958, 823.128, 823.416]	[0.566, 0.368, 0.148, 0.234, 0.31]
Barry Finkel, but 	['Barry', 'Finkel,', 'but']	[823.758, 824.222, 825.166]	[0.416, 0.8, 0.26]
it isn't me. 	"['it', ""isn't"", 'me.']"	[825.448, 825.608, 825.966]	[0.138, 0.294, 0.564]
It's not me. 	"[""It's"", 'not', 'me.']"	[826.68, 827.182, 827.624]	[0.454, 0.356, 0.682]
And not that I have any 	['And', 'not', 'that', 'I', 'have', 'any']	[828.488, 829.0, 829.208, 829.368, 829.464, 829.608]	[0.442, 0.186, 0.138, 0.09, 0.122, 0.138]
idea who me is right now, but 	['idea', 'who', 'me', 'is', 'right', 'now,', 'but']	[829.768, 829.992, 830.184, 830.412, 830.588, 830.812, 831.052]	[0.186, 0.166, 0.19, 0.154, 0.186, 0.202, 0.25]
you just have to give me a chance 	['you', 'just', 'have', 'to', 'give', 'me', 'a', 'chance']	[831.356, 831.612, 831.788, 831.884, 832.028, 832.188, 832.348, 832.508]	[0.218, 0.154, 0.09, 0.122, 0.138, 0.138, 0.138, 0.234]
to 	['to']	[832.796]	[0.604]
	[]	[]	[]
I'm divorced. 	"[""I'm"", 'divorced.']"	[835.93, 836.418]	[0.456, 0.772]
I'm only 	"[""I'm"", 'only']"	[837.69, 838.098]	[0.376, 0.196]
26 and I'm divorced. 	"['26', 'and', ""I'm"", 'divorced.']"	[838.332, 838.956, 839.148, 839.378]	[0.57, 0.17, 0.198, 0.736]
Shut up. 	['Shut', 'up.']	[840.242, 840.722]	[0.432, 0.596]
Must stop. 	['Must', 'stop.']	[841.484, 842.172]	[0.57, 0.668]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
Shut 	['Shut']	[847.69]	[2.552]
up. Got 	['up.', 'Got']	[850.306, 851.85]	[0.614, 0.316]
to understand, between us, 	['to', 'understand,', 'between', 'us,']	[852.188, 852.348, 852.828, 853.324]	[0.138, 0.378, 0.41, 0.298]
we haven't had a relationship that 	"['we', ""haven't"", 'had', 'a', 'relationship', 'that']"	[853.676, 853.868, 854.034, 854.188, 854.284, 854.748]	[0.17, 0.15, 0.132, 0.09, 0.362, 0.338]
lasted longer than a 	['lasted', 'longer', 'than', 'a']	[855.148, 855.498, 855.732, 855.908]	[0.318, 0.196, 0.154, 0.138]
mento. 	['mento.']	[856.068]	[0.842]
	[]	[]	[]
You, however, 	['You,', 'however,']	[859.89, 860.484]	[0.508, 0.49]
have had the love of a woman for 	['have', 'had', 'the', 'love', 'of', 'a', 'woman', 'for']	[861.092, 861.348, 861.508, 861.668, 861.892, 862.004, 862.084, 862.442]	[0.234, 0.138, 0.138, 0.186, 0.106, 0.074, 0.31, 0.212]
four years. Four 	['four', 'years.', 'Four']	[862.692, 862.996, 863.636]	[0.25, 0.506, 0.442]
years of 	['years', 'of']	[864.164, 864.772]	[0.49, 0.33]
closeness and sharing, at 	['closeness', 'and', 'sharing,', 'at']	[865.156, 865.786, 866.052, 866.89]	[0.566, 0.228, 0.678, 0.276]
the end of which she ripped 	['the', 'end', 'of', 'which', 'she', 'ripped']	[867.188, 867.284, 867.428, 867.588, 867.876, 868.196]	[0.09, 0.122, 0.138, 0.234, 0.266, 0.31]
your heart out. And that is why we 	['your', 'heart', 'out.', 'And', 'that', 'is', 'why', 'we']	[868.538, 868.708, 868.932, 869.172, 869.284, 869.428, 869.588, 869.812]	[0.148, 0.186, 0.202, 0.106, 0.122, 0.138, 0.186, 0.202]
don't do it. 	"[""don't"", 'do', 'it.']"	[870.052, 870.362, 870.612]	[0.262, 0.212, 0.588]
	[]	[]	[]
I don't think that was my 	"['I', ""don't"", 'think', 'that', 'was', 'my']"	[872.85, 873.188, 873.418, 873.588, 873.748, 873.908]	[0.316, 0.198, 0.148, 0.138, 0.138, 0.186]
point. 	['point.']	[874.132]	[0.588]
	[]	[]	[]
	[]	[]	[]
	[]	[]	[]
